 --- modulename: hw5_311, funcname: <module>
hw5_311.py(1): def main():
hw5_311.py(15): main()
 --- modulename: hw5_311, funcname: main
hw5_311.py(2):     width= int(input("Please enter the width of the box:"))
Please enter the width of the box: --- modulename: codecs, funcname: getstate
codecs.py(332):         return (self.buffer, 0)
 --- modulename: codecs, funcname: decode
codecs.py(320):         data = self.buffer + input
codecs.py(321):         (result, consumed) = self._buffer_decode(data, self.errors, final)
codecs.py(323):         self.buffer = data[consumed:]
codecs.py(324):         return result
hw5_311.py(3):     height= int(input("Please enter the height of the box:"))
Please enter the height of the box:hw5_311.py(4):     sym= input("Please enter a symbol for the box outline:")
Please enter a symbol for the box outline:hw5_311.py(5):     sym1= input("Please enter a symbol for the box fill:")
Please enter a symbol for the box fill: --- modulename: codecs, funcname: getstate
codecs.py(332):         return (self.buffer, 0)
 --- modulename: codecs, funcname: decode
codecs.py(320):         data = self.buffer + input
codecs.py(321):         (result, consumed) = self._buffer_decode(data, self.errors, final)
codecs.py(323):         self.buffer = data[consumed:]
codecs.py(324):         return result
hw5_311.py(6):     for row in range(height):
hw5_311.py(7):         for col in range(width):
hw5_311.py(8):             if row == 0 or row == height-1:
hw5_311.py(9):                 print(sym, end="")
$hw5_311.py(7):         for col in range(width):
hw5_311.py(8):             if row == 0 or row == height-1:
hw5_311.py(9):                 print(sym, end="")
$hw5_311.py(7):         for col in range(width):
hw5_311.py(8):             if row == 0 or row == height-1:
hw5_311.py(9):                 print(sym, end="")
$hw5_311.py(7):         for col in range(width):
hw5_311.py(8):             if row == 0 or row == height-1:
hw5_311.py(9):                 print(sym, end="")
$hw5_311.py(7):         for col in range(width):
hw5_311.py(8):             if row == 0 or row == height-1:
hw5_311.py(9):                 print(sym, end="")
$hw5_311.py(7):         for col in range(width):
hw5_311.py(14):         print()

hw5_311.py(6):     for row in range(height):
hw5_311.py(7):         for col in range(width):
hw5_311.py(8):             if row == 0 or row == height-1:
hw5_311.py(10):             elif col == 0 or col == width-1:
hw5_311.py(11):                 print(sym, end="")
$hw5_311.py(7):         for col in range(width):
hw5_311.py(8):             if row == 0 or row == height-1:
hw5_311.py(10):             elif col == 0 or col == width-1:
hw5_311.py(13):                 print(sym1, end="")
#hw5_311.py(7):         for col in range(width):
hw5_311.py(8):             if row == 0 or row == height-1:
hw5_311.py(10):             elif col == 0 or col == width-1:
hw5_311.py(13):                 print(sym1, end="")
#hw5_311.py(7):         for col in range(width):
hw5_311.py(8):             if row == 0 or row == height-1:
hw5_311.py(10):             elif col == 0 or col == width-1:
hw5_311.py(13):                 print(sym1, end="")
#hw5_311.py(7):         for col in range(width):
hw5_311.py(8):             if row == 0 or row == height-1:
hw5_311.py(10):             elif col == 0 or col == width-1:
hw5_311.py(11):                 print(sym, end="")
$hw5_311.py(7):         for col in range(width):
hw5_311.py(14):         print()

hw5_311.py(6):     for row in range(height):
hw5_311.py(7):         for col in range(width):
hw5_311.py(8):             if row == 0 or row == height-1:
hw5_311.py(10):             elif col == 0 or col == width-1:
hw5_311.py(11):                 print(sym, end="")
$hw5_311.py(7):         for col in range(width):
hw5_311.py(8):             if row == 0 or row == height-1:
hw5_311.py(10):             elif col == 0 or col == width-1:
hw5_311.py(13):                 print(sym1, end="")
#hw5_311.py(7):         for col in range(width):
hw5_311.py(8):             if row == 0 or row == height-1:
hw5_311.py(10):             elif col == 0 or col == width-1:
hw5_311.py(13):                 print(sym1, end="")
#hw5_311.py(7):         for col in range(width):
hw5_311.py(8):             if row == 0 or row == height-1:
hw5_311.py(10):             elif col == 0 or col == width-1:
hw5_311.py(13):                 print(sym1, end="")
#hw5_311.py(7):         for col in range(width):
hw5_311.py(8):             if row == 0 or row == height-1:
hw5_311.py(10):             elif col == 0 or col == width-1:
hw5_311.py(11):                 print(sym, end="")
$hw5_311.py(7):         for col in range(width):
hw5_311.py(14):         print()

hw5_311.py(6):     for row in range(height):
hw5_311.py(7):         for col in range(width):
hw5_311.py(8):             if row == 0 or row == height-1:
hw5_311.py(10):             elif col == 0 or col == width-1:
hw5_311.py(11):                 print(sym, end="")
$hw5_311.py(7):         for col in range(width):
hw5_311.py(8):             if row == 0 or row == height-1:
hw5_311.py(10):             elif col == 0 or col == width-1:
hw5_311.py(13):                 print(sym1, end="")
#hw5_311.py(7):         for col in range(width):
hw5_311.py(8):             if row == 0 or row == height-1:
hw5_311.py(10):             elif col == 0 or col == width-1:
hw5_311.py(13):                 print(sym1, end="")
#hw5_311.py(7):         for col in range(width):
hw5_311.py(8):             if row == 0 or row == height-1:
hw5_311.py(10):             elif col == 0 or col == width-1:
