 --- modulename: hw5_399, funcname: <module>
hw5_399.py(1): def main():
hw5_399.py(10): main()
 --- modulename: hw5_399, funcname: main
hw5_399.py(2):     width = int(input("Please enter the width of the box:"))
Please enter the width of the box: --- modulename: codecs, funcname: getstate
codecs.py(332):         return (self.buffer, 0)
 --- modulename: codecs, funcname: decode
codecs.py(320):         data = self.buffer + input
codecs.py(321):         (result, consumed) = self._buffer_decode(data, self.errors, final)
codecs.py(323):         self.buffer = data[consumed:]
codecs.py(324):         return result
hw5_399.py(3):     height = int(input("Please enter the height of the box:"))
Please enter the height of the box:hw5_399.py(4):     outline = input("Please enter a symbol for the box outline:")
Please enter a symbol for the box outline:hw5_399.py(5):     fill = input ("Please enter a symbol for the box fill:")
Please enter a symbol for the box fill: --- modulename: codecs, funcname: getstate
codecs.py(332):         return (self.buffer, 0)
 --- modulename: codecs, funcname: decode
codecs.py(320):         data = self.buffer + input
codecs.py(321):         (result, consumed) = self._buffer_decode(data, self.errors, final)
codecs.py(323):         self.buffer = data[consumed:]
codecs.py(324):         return result
hw5_399.py(6):     for i in range (height):
hw5_399.py(7):         for x in range(width):
hw5_399.py(8):             print (outline if i in [0, height-1] or x in [0, width - 1] else fill, end="")
$hw5_399.py(7):         for x in range(width):
hw5_399.py(8):             print (outline if i in [0, height-1] or x in [0, width - 1] else fill, end="")
$hw5_399.py(7):         for x in range(width):
hw5_399.py(8):             print (outline if i in [0, height-1] or x in [0, width - 1] else fill, end="")
$hw5_399.py(7):         for x in range(width):
hw5_399.py(8):             print (outline if i in [0, height-1] or x in [0, width - 1] else fill, end="")
$hw5_399.py(7):         for x in range(width):
hw5_399.py(8):             print (outline if i in [0, height-1] or x in [0, width - 1] else fill, end="")
$hw5_399.py(7):         for x in range(width):
hw5_399.py(9):         print()

hw5_399.py(6):     for i in range (height):
hw5_399.py(7):         for x in range(width):
hw5_399.py(8):             print (outline if i in [0, height-1] or x in [0, width - 1] else fill, end="")
$hw5_399.py(7):         for x in range(width):
hw5_399.py(8):             print (outline if i in [0, height-1] or x in [0, width - 1] else fill, end="")
#hw5_399.py(7):         for x in range(width):
hw5_399.py(8):             print (outline if i in [0, height-1] or x in [0, width - 1] else fill, end="")
#hw5_399.py(7):         for x in range(width):
hw5_399.py(8):             print (outline if i in [0, height-1] or x in [0, width - 1] else fill, end="")
#hw5_399.py(7):         for x in range(width):
hw5_399.py(8):             print (outline if i in [0, height-1] or x in [0, width - 1] else fill, end="")
$hw5_399.py(7):         for x in range(width):
hw5_399.py(9):         print()

hw5_399.py(6):     for i in range (height):
hw5_399.py(7):         for x in range(width):
hw5_399.py(8):             print (outline if i in [0, height-1] or x in [0, width - 1] else fill, end="")
$hw5_399.py(7):         for x in range(width):
hw5_399.py(8):             print (outline if i in [0, height-1] or x in [0, width - 1] else fill, end="")
#hw5_399.py(7):         for x in range(width):
hw5_399.py(8):             print (outline if i in [0, height-1] or x in [0, width - 1] else fill, end="")
#hw5_399.py(7):         for x in range(width):
hw5_399.py(8):             print (outline if i in [0, height-1] or x in [0, width - 1] else fill, end="")
#hw5_399.py(7):         for x in range(width):
hw5_399.py(8):             print (outline if i in [0, height-1] or x in [0, width - 1] else fill, end="")
$hw5_399.py(7):         for x in range(width):
hw5_399.py(9):         print()

hw5_399.py(6):     for i in range (height):
hw5_399.py(7):         for x in range(width):
hw5_399.py(8):             print (outline if i in [0, height-1] or x in [0, width - 1] else fill, end="")
$hw5_399.py(7):         for x in range(width):
hw5_399.py(8):             print (outline if i in [0, height-1] or x in [0, width - 1] else fill, end="")
#hw5_399.py(7):         for x in range(width):
hw5_399.py(8):             print (outline if i in [0, height-1] or x in [0, width - 1] else fill, end="")
#hw5_399.py(7):         for x in range(width):
hw5_399.py(8):             print (outline if i in [0, height-1] or x in [0, width - 1] else fill, end="")
#hw5_399.py(7):         for x in range(width):
hw5_399.py(8):             print (outline if i in [0, height-1] or x in [0, width - 1] else fill, end="")
$hw5_399.py(7):         for x in range(width):
hw5_399.py(9):         print()

hw5_399.py(6):     for i in range (height):
hw5_399.py(7):         for x in range(width):
hw5_399.py(8):             print (outline if i in [0, height-1] or x in [0, width - 1] else fill, end="")
$hw5_399.py(7):         for x in range(width):
hw5_399.py(8):             print (outline if i in [0, height-1] or x in [0, width - 1] else fill, end="")
$hw5_399.py(7):         for x in range(width):
hw5_399.py(8):             print (outline if i in [0, height-1] or x in [0, width - 1] else fill, end="")
$hw5_399.py(7):         for x in range(width):
hw5_399.py(8):             print (outline if i in [0, height-1] or x in [0, width - 1] else fill, end="")
$hw5_399.py(7):         for x in range(width):
hw5_399.py(8):             print (outline if i in [0, height-1] or x in [0, width - 1] else fill, end="")
$hw5_399.py(7):         for x in range(width):
hw5_399.py(9):         print()

hw5_399.py(6):     for i in range (height):
 --- modulename: trace, funcname: _unsettrace
trace.py(77):         sys.settrace(None)
