 --- modulename: hw5_182, funcname: <module>
hw5_182.py(1): def main():
hw5_182.py(21): main()
 --- modulename: hw5_182, funcname: main
hw5_182.py(2):     num1 = int(input("Please enter the width of the box: ")) 
Please enter the width of the box:  --- modulename: codecs, funcname: getstate
codecs.py(332):         return (self.buffer, 0)
 --- modulename: codecs, funcname: decode
codecs.py(320):         data = self.buffer + input
codecs.py(321):         (result, consumed) = self._buffer_decode(data, self.errors, final)
codecs.py(323):         self.buffer = data[consumed:]
codecs.py(324):         return result
hw5_182.py(3):     num2 = int(input("Please enter the height of the box: "))
Please enter the height of the box: hw5_182.py(4):     symbol1 = input("Please enter a symbol for the box outline: ")
Please enter a symbol for the box outline: hw5_182.py(5):     symbol2 = input("Please enter a symbol for the box fill: ")
Please enter a symbol for the box fill:  --- modulename: codecs, funcname: getstate
codecs.py(332):         return (self.buffer, 0)
 --- modulename: codecs, funcname: decode
codecs.py(320):         data = self.buffer + input
codecs.py(321):         (result, consumed) = self._buffer_decode(data, self.errors, final)
codecs.py(323):         self.buffer = data[consumed:]
codecs.py(324):         return result
hw5_182.py(6):     boxTop = ""
hw5_182.py(7):     insideBox = ""
hw5_182.py(8):     for i in range(num1): 
hw5_182.py(9):         boxTop = boxTop + symbol1 
hw5_182.py(8):     for i in range(num1): 
hw5_182.py(9):         boxTop = boxTop + symbol1 
hw5_182.py(8):     for i in range(num1): 
hw5_182.py(9):         boxTop = boxTop + symbol1 
hw5_182.py(8):     for i in range(num1): 
hw5_182.py(9):         boxTop = boxTop + symbol1 
hw5_182.py(8):     for i in range(num1): 
hw5_182.py(9):         boxTop = boxTop + symbol1 
hw5_182.py(8):     for i in range(num1): 
hw5_182.py(10):     for n in range(num2 + 1): 
hw5_182.py(11):         if n == 1 or n == num2: 
hw5_182.py(13):         elif n < num2 and n > 1: 
hw5_182.py(10):     for n in range(num2 + 1): 
hw5_182.py(11):         if n == 1 or n == num2: 
hw5_182.py(12):             print(boxTop)
$$$$$
hw5_182.py(10):     for n in range(num2 + 1): 
hw5_182.py(11):         if n == 1 or n == num2: 
hw5_182.py(13):         elif n < num2 and n > 1: 
hw5_182.py(14):             insideBox = "" 
hw5_182.py(15):             for j in range(num1 + 1): 
hw5_182.py(16):                 if j == 1 or j == num1: 
hw5_182.py(18):                 elif j < num1 and j > 1: 
hw5_182.py(15):             for j in range(num1 + 1): 
hw5_182.py(16):                 if j == 1 or j == num1: 
hw5_182.py(17):                     insideBox = insideBox + symbol1
hw5_182.py(15):             for j in range(num1 + 1): 
hw5_182.py(16):                 if j == 1 or j == num1: 
hw5_182.py(18):                 elif j < num1 and j > 1: 
hw5_182.py(19):                     insideBox = insideBox + symbol2
hw5_182.py(15):             for j in range(num1 + 1): 
hw5_182.py(16):                 if j == 1 or j == num1: 
hw5_182.py(18):                 elif j < num1 and j > 1: 
hw5_182.py(19):                     insideBox = insideBox + symbol2
hw5_182.py(15):             for j in range(num1 + 1): 
hw5_182.py(16):                 if j == 1 or j == num1: 
hw5_182.py(18):                 elif j < num1 and j > 1: 
hw5_182.py(19):                     insideBox = insideBox + symbol2
hw5_182.py(15):             for j in range(num1 + 1): 
hw5_182.py(16):                 if j == 1 or j == num1: 
hw5_182.py(17):                     insideBox = insideBox + symbol1
hw5_182.py(15):             for j in range(num1 + 1): 
hw5_182.py(20):             print(insideBox) 
$###$
hw5_182.py(10):     for n in range(num2 + 1): 
hw5_182.py(11):         if n == 1 or n == num2: 
hw5_182.py(13):         elif n < num2 and n > 1: 
hw5_182.py(14):             insideBox = "" 
hw5_182.py(15):             for j in range(num1 + 1): 
hw5_182.py(16):                 if j == 1 or j == num1: 
hw5_182.py(18):                 elif j < num1 and j > 1: 
hw5_182.py(15):             for j in range(num1 + 1): 
hw5_182.py(16):                 if j == 1 or j == num1: 
hw5_182.py(17):                     insideBox = insideBox + symbol1
hw5_182.py(15):             for j in range(num1 + 1): 
hw5_182.py(16):                 if j == 1 or j == num1: 
hw5_182.py(18):                 elif j < num1 and j > 1: 
hw5_182.py(19):                     insideBox = insideBox + symbol2
hw5_182.py(15):             for j in range(num1 + 1): 
hw5_182.py(16):                 if j == 1 or j == num1: 
hw5_182.py(18):                 elif j < num1 and j > 1: 
hw5_182.py(19):                     insideBox = insideBox + symbol2
hw5_182.py(15):             for j in range(num1 + 1): 
hw5_182.py(16):                 if j == 1 or j == num1: 
hw5_182.py(18):                 elif j < num1 and j > 1: 
hw5_182.py(19):                     insideBox = insideBox + symbol2
hw5_182.py(15):             for j in range(num1 + 1): 
hw5_182.py(16):                 if j == 1 or j == num1: 
