 --- modulename: hw5_224, funcname: <module>
hw5_224.py(1): def main():
hw5_224.py(10): main()
 --- modulename: hw5_224, funcname: main
hw5_224.py(2):     width = int(input("Enter the width of the box :: "))
Enter the width of the box ::  --- modulename: codecs, funcname: getstate
codecs.py(332):         return (self.buffer, 0)
 --- modulename: codecs, funcname: decode
codecs.py(320):         data = self.buffer + input
codecs.py(321):         (result, consumed) = self._buffer_decode(data, self.errors, final)
codecs.py(323):         self.buffer = data[consumed:]
codecs.py(324):         return result
hw5_224.py(3):     height = int(input("Enter the height of the box :: "))
Enter the height of the box :: hw5_224.py(4):     outline = input("Enter the box outline symbol :: ")
Enter the box outline symbol :: hw5_224.py(5):     fill = input("enter the symbol for the box filler :: ")
enter the symbol for the box filler ::  --- modulename: codecs, funcname: getstate
codecs.py(332):         return (self.buffer, 0)
 --- modulename: codecs, funcname: decode
codecs.py(320):         data = self.buffer + input
codecs.py(321):         (result, consumed) = self._buffer_decode(data, self.errors, final)
codecs.py(323):         self.buffer = data[consumed:]
codecs.py(324):         return result
hw5_224.py(6):     for x in range(width):
hw5_224.py(7):         for y in range(height):
hw5_224.py(8):             print(outline if x in [0, height-1] or y in [0, width-1] else fill, end = ' ')
$ hw5_224.py(7):         for y in range(height):
hw5_224.py(8):             print(outline if x in [0, height-1] or y in [0, width-1] else fill, end = ' ')
$ hw5_224.py(7):         for y in range(height):
hw5_224.py(8):             print(outline if x in [0, height-1] or y in [0, width-1] else fill, end = ' ')
$ hw5_224.py(7):         for y in range(height):
hw5_224.py(8):             print(outline if x in [0, height-1] or y in [0, width-1] else fill, end = ' ')
$ hw5_224.py(7):         for y in range(height):
hw5_224.py(8):             print(outline if x in [0, height-1] or y in [0, width-1] else fill, end = ' ')
$ hw5_224.py(7):         for y in range(height):
hw5_224.py(9):         print()

hw5_224.py(6):     for x in range(width):
hw5_224.py(7):         for y in range(height):
hw5_224.py(8):             print(outline if x in [0, height-1] or y in [0, width-1] else fill, end = ' ')
$ hw5_224.py(7):         for y in range(height):
hw5_224.py(8):             print(outline if x in [0, height-1] or y in [0, width-1] else fill, end = ' ')
# hw5_224.py(7):         for y in range(height):
hw5_224.py(8):             print(outline if x in [0, height-1] or y in [0, width-1] else fill, end = ' ')
# hw5_224.py(7):         for y in range(height):
hw5_224.py(8):             print(outline if x in [0, height-1] or y in [0, width-1] else fill, end = ' ')
# hw5_224.py(7):         for y in range(height):
hw5_224.py(8):             print(outline if x in [0, height-1] or y in [0, width-1] else fill, end = ' ')
$ hw5_224.py(7):         for y in range(height):
hw5_224.py(9):         print()

hw5_224.py(6):     for x in range(width):
hw5_224.py(7):         for y in range(height):
hw5_224.py(8):             print(outline if x in [0, height-1] or y in [0, width-1] else fill, end = ' ')
$ hw5_224.py(7):         for y in range(height):
hw5_224.py(8):             print(outline if x in [0, height-1] or y in [0, width-1] else fill, end = ' ')
# hw5_224.py(7):         for y in range(height):
hw5_224.py(8):             print(outline if x in [0, height-1] or y in [0, width-1] else fill, end = ' ')
# hw5_224.py(7):         for y in range(height):
hw5_224.py(8):             print(outline if x in [0, height-1] or y in [0, width-1] else fill, end = ' ')
# hw5_224.py(7):         for y in range(height):
hw5_224.py(8):             print(outline if x in [0, height-1] or y in [0, width-1] else fill, end = ' ')
$ hw5_224.py(7):         for y in range(height):
hw5_224.py(9):         print()

hw5_224.py(6):     for x in range(width):
hw5_224.py(7):         for y in range(height):
hw5_224.py(8):             print(outline if x in [0, height-1] or y in [0, width-1] else fill, end = ' ')
$ hw5_224.py(7):         for y in range(height):
hw5_224.py(8):             print(outline if x in [0, height-1] or y in [0, width-1] else fill, end = ' ')
# hw5_224.py(7):         for y in range(height):
hw5_224.py(8):             print(outline if x in [0, height-1] or y in [0, width-1] else fill, end = ' ')
# hw5_224.py(7):         for y in range(height):
hw5_224.py(8):             print(outline if x in [0, height-1] or y in [0, width-1] else fill, end = ' ')
# hw5_224.py(7):         for y in range(height):
hw5_224.py(8):             print(outline if x in [0, height-1] or y in [0, width-1] else fill, end = ' ')
$ hw5_224.py(7):         for y in range(height):
hw5_224.py(9):         print()

hw5_224.py(6):     for x in range(width):
hw5_224.py(7):         for y in range(height):
hw5_224.py(8):             print(outline if x in [0, height-1] or y in [0, width-1] else fill, end = ' ')
$ hw5_224.py(7):         for y in range(height):
hw5_224.py(8):             print(outline if x in [0, height-1] or y in [0, width-1] else fill, end = ' ')
$ hw5_224.py(7):         for y in range(height):
hw5_224.py(8):             print(outline if x in [0, height-1] or y in [0, width-1] else fill, end = ' ')
$ hw5_224.py(7):         for y in range(height):
hw5_224.py(8):             print(outline if x in [0, height-1] or y in [0, width-1] else fill, end = ' ')
$ hw5_224.py(7):         for y in range(height):
hw5_224.py(8):             print(outline if x in [0, height-1] or y in [0, width-1] else fill, end = ' ')
$ hw5_224.py(7):         for y in range(height):
hw5_224.py(9):         print()

hw5_224.py(6):     for x in range(width):
 --- modulename: trace, funcname: _unsettrace
trace.py(77):         sys.settrace(None)
