 --- modulename: hw5_301, funcname: <module>
hw5_301.py(1): def main():
hw5_301.py(15): main()
 --- modulename: hw5_301, funcname: main
hw5_301.py(2):     width=int(input('Please enter the width of the box: ',))
Please enter the width of the box:  --- modulename: codecs, funcname: getstate
codecs.py(332):         return (self.buffer, 0)
 --- modulename: codecs, funcname: decode
codecs.py(320):         data = self.buffer + input
codecs.py(321):         (result, consumed) = self._buffer_decode(data, self.errors, final)
codecs.py(323):         self.buffer = data[consumed:]
codecs.py(324):         return result
hw5_301.py(3):     height=int(input('Please enter the height of the box: ',))
Please enter the height of the box: hw5_301.py(4):     rim=input('Please enter a symbol for the box outline: ',)
Please enter a symbol for the box outline: hw5_301.py(5):     fill=input('Please enter a symbol for the box fill: ',)
Please enter a symbol for the box fill:  --- modulename: codecs, funcname: getstate
codecs.py(332):         return (self.buffer, 0)
 --- modulename: codecs, funcname: decode
codecs.py(320):         data = self.buffer + input
codecs.py(321):         (result, consumed) = self._buffer_decode(data, self.errors, final)
codecs.py(323):         self.buffer = data[consumed:]
codecs.py(324):         return result
hw5_301.py(6):     for i in range(width):
hw5_301.py(7):         row=[]
hw5_301.py(8):         for j in range(height):
hw5_301.py(9):             if i==0 or i==(width-1) or j==0 or j==(height-1):
hw5_301.py(10):                 row.append(rim)
hw5_301.py(8):         for j in range(height):
hw5_301.py(9):             if i==0 or i==(width-1) or j==0 or j==(height-1):
hw5_301.py(10):                 row.append(rim)
hw5_301.py(8):         for j in range(height):
hw5_301.py(9):             if i==0 or i==(width-1) or j==0 or j==(height-1):
hw5_301.py(10):                 row.append(rim)
hw5_301.py(8):         for j in range(height):
hw5_301.py(9):             if i==0 or i==(width-1) or j==0 or j==(height-1):
hw5_301.py(10):                 row.append(rim)
hw5_301.py(8):         for j in range(height):
hw5_301.py(9):             if i==0 or i==(width-1) or j==0 or j==(height-1):
hw5_301.py(10):                 row.append(rim)
hw5_301.py(8):         for j in range(height):
hw5_301.py(13):         line=''.join(row)
hw5_301.py(14):         print(line)
$$$$$
hw5_301.py(6):     for i in range(width):
hw5_301.py(7):         row=[]
hw5_301.py(8):         for j in range(height):
hw5_301.py(9):             if i==0 or i==(width-1) or j==0 or j==(height-1):
hw5_301.py(10):                 row.append(rim)
hw5_301.py(8):         for j in range(height):
hw5_301.py(9):             if i==0 or i==(width-1) or j==0 or j==(height-1):
hw5_301.py(12):                 row.append(fill)
hw5_301.py(8):         for j in range(height):
hw5_301.py(9):             if i==0 or i==(width-1) or j==0 or j==(height-1):
hw5_301.py(12):                 row.append(fill)
hw5_301.py(8):         for j in range(height):
hw5_301.py(9):             if i==0 or i==(width-1) or j==0 or j==(height-1):
hw5_301.py(12):                 row.append(fill)
hw5_301.py(8):         for j in range(height):
hw5_301.py(9):             if i==0 or i==(width-1) or j==0 or j==(height-1):
hw5_301.py(10):                 row.append(rim)
hw5_301.py(8):         for j in range(height):
hw5_301.py(13):         line=''.join(row)
hw5_301.py(14):         print(line)
$###$
hw5_301.py(6):     for i in range(width):
hw5_301.py(7):         row=[]
hw5_301.py(8):         for j in range(height):
hw5_301.py(9):             if i==0 or i==(width-1) or j==0 or j==(height-1):
hw5_301.py(10):                 row.append(rim)
hw5_301.py(8):         for j in range(height):
hw5_301.py(9):             if i==0 or i==(width-1) or j==0 or j==(height-1):
hw5_301.py(12):                 row.append(fill)
hw5_301.py(8):         for j in range(height):
hw5_301.py(9):             if i==0 or i==(width-1) or j==0 or j==(height-1):
hw5_301.py(12):                 row.append(fill)
hw5_301.py(8):         for j in range(height):
hw5_301.py(9):             if i==0 or i==(width-1) or j==0 or j==(height-1):
hw5_301.py(12):                 row.append(fill)
hw5_301.py(8):         for j in range(height):
hw5_301.py(9):             if i==0 or i==(width-1) or j==0 or j==(height-1):
hw5_301.py(10):                 row.append(rim)
hw5_301.py(8):         for j in range(height):
hw5_301.py(13):         line=''.join(row)
hw5_301.py(14):         print(line)
$###$
hw5_301.py(6):     for i in range(width):
hw5_301.py(7):         row=[]
hw5_301.py(8):         for j in range(height):
hw5_301.py(9):             if i==0 or i==(width-1) or j==0 or j==(height-1):
hw5_301.py(10):                 row.append(rim)
hw5_301.py(8):         for j in range(height):
hw5_301.py(9):             if i==0 or i==(width-1) or j==0 or j==(height-1):
hw5_301.py(12):                 row.append(fill)
hw5_301.py(8):         for j in range(height):
hw5_301.py(9):             if i==0 or i==(width-1) or j==0 or j==(height-1):
hw5_301.py(12):                 row.append(fill)
hw5_301.py(8):         for j in range(height):
hw5_301.py(9):             if i==0 or i==(width-1) or j==0 or j==(height-1):
hw5_301.py(12):                 row.append(fill)
