 --- modulename: hw5_342, funcname: <module>
hw5_342.py(1): def main() :
hw5_342.py(14): main()
 --- modulename: hw5_342, funcname: main
hw5_342.py(2):     width = int(input("Please enter the width of the box: "))
Please enter the width of the box:  --- modulename: codecs, funcname: getstate
codecs.py(332):         return (self.buffer, 0)
 --- modulename: codecs, funcname: decode
codecs.py(320):         data = self.buffer + input
codecs.py(321):         (result, consumed) = self._buffer_decode(data, self.errors, final)
codecs.py(323):         self.buffer = data[consumed:]
codecs.py(324):         return result
hw5_342.py(3):     height = int(input("Please enter the height of the box: "))
Please enter the height of the box: hw5_342.py(4):     outline = input("Please enter a symbol for the box outline: ")
Please enter a symbol for the box outline: hw5_342.py(5):     filler = input("Please enter a symbol for the box fill: ")
Please enter a symbol for the box fill:  --- modulename: codecs, funcname: getstate
codecs.py(332):         return (self.buffer, 0)
 --- modulename: codecs, funcname: decode
codecs.py(320):         data = self.buffer + input
codecs.py(321):         (result, consumed) = self._buffer_decode(data, self.errors, final)
codecs.py(323):         self.buffer = data[consumed:]
codecs.py(324):         return result
hw5_342.py(6):     for y in range(height) :
hw5_342.py(7):         row = ""
hw5_342.py(8):         for x in range(width) :
hw5_342.py(9):             if x == 0 or x == (width - 1) or y == 0 or y == (height - 1) :
hw5_342.py(10):                 row = row + outline
hw5_342.py(8):         for x in range(width) :
hw5_342.py(9):             if x == 0 or x == (width - 1) or y == 0 or y == (height - 1) :
hw5_342.py(10):                 row = row + outline
hw5_342.py(8):         for x in range(width) :
hw5_342.py(9):             if x == 0 or x == (width - 1) or y == 0 or y == (height - 1) :
hw5_342.py(10):                 row = row + outline
hw5_342.py(8):         for x in range(width) :
hw5_342.py(9):             if x == 0 or x == (width - 1) or y == 0 or y == (height - 1) :
hw5_342.py(10):                 row = row + outline
hw5_342.py(8):         for x in range(width) :
hw5_342.py(9):             if x == 0 or x == (width - 1) or y == 0 or y == (height - 1) :
hw5_342.py(10):                 row = row + outline
hw5_342.py(8):         for x in range(width) :
hw5_342.py(13):         print(row)
$$$$$
hw5_342.py(6):     for y in range(height) :
hw5_342.py(7):         row = ""
hw5_342.py(8):         for x in range(width) :
hw5_342.py(9):             if x == 0 or x == (width - 1) or y == 0 or y == (height - 1) :
hw5_342.py(10):                 row = row + outline
hw5_342.py(8):         for x in range(width) :
hw5_342.py(9):             if x == 0 or x == (width - 1) or y == 0 or y == (height - 1) :
hw5_342.py(12):                 row = row + filler
hw5_342.py(8):         for x in range(width) :
hw5_342.py(9):             if x == 0 or x == (width - 1) or y == 0 or y == (height - 1) :
hw5_342.py(12):                 row = row + filler
hw5_342.py(8):         for x in range(width) :
hw5_342.py(9):             if x == 0 or x == (width - 1) or y == 0 or y == (height - 1) :
hw5_342.py(12):                 row = row + filler
hw5_342.py(8):         for x in range(width) :
hw5_342.py(9):             if x == 0 or x == (width - 1) or y == 0 or y == (height - 1) :
hw5_342.py(10):                 row = row + outline
hw5_342.py(8):         for x in range(width) :
hw5_342.py(13):         print(row)
$###$
hw5_342.py(6):     for y in range(height) :
hw5_342.py(7):         row = ""
hw5_342.py(8):         for x in range(width) :
hw5_342.py(9):             if x == 0 or x == (width - 1) or y == 0 or y == (height - 1) :
hw5_342.py(10):                 row = row + outline
hw5_342.py(8):         for x in range(width) :
hw5_342.py(9):             if x == 0 or x == (width - 1) or y == 0 or y == (height - 1) :
hw5_342.py(12):                 row = row + filler
hw5_342.py(8):         for x in range(width) :
hw5_342.py(9):             if x == 0 or x == (width - 1) or y == 0 or y == (height - 1) :
hw5_342.py(12):                 row = row + filler
hw5_342.py(8):         for x in range(width) :
hw5_342.py(9):             if x == 0 or x == (width - 1) or y == 0 or y == (height - 1) :
hw5_342.py(12):                 row = row + filler
hw5_342.py(8):         for x in range(width) :
hw5_342.py(9):             if x == 0 or x == (width - 1) or y == 0 or y == (height - 1) :
hw5_342.py(10):                 row = row + outline
hw5_342.py(8):         for x in range(width) :
hw5_342.py(13):         print(row)
$###$
hw5_342.py(6):     for y in range(height) :
hw5_342.py(7):         row = ""
hw5_342.py(8):         for x in range(width) :
hw5_342.py(9):             if x == 0 or x == (width - 1) or y == 0 or y == (height - 1) :
hw5_342.py(10):                 row = row + outline
hw5_342.py(8):         for x in range(width) :
hw5_342.py(9):             if x == 0 or x == (width - 1) or y == 0 or y == (height - 1) :
hw5_342.py(12):                 row = row + filler
hw5_342.py(8):         for x in range(width) :
hw5_342.py(9):             if x == 0 or x == (width - 1) or y == 0 or y == (height - 1) :
hw5_342.py(12):                 row = row + filler
hw5_342.py(8):         for x in range(width) :
