 --- modulename: hw5_184, funcname: <module>
hw5_184.py(1): def main():
hw5_184.py(21): main()
 --- modulename: hw5_184, funcname: main
hw5_184.py(2):     width = int(input("please enter the width of the box: "))
please enter the width of the box:  --- modulename: codecs, funcname: getstate
codecs.py(332):         return (self.buffer, 0)
 --- modulename: codecs, funcname: decode
codecs.py(320):         data = self.buffer + input
codecs.py(321):         (result, consumed) = self._buffer_decode(data, self.errors, final)
codecs.py(323):         self.buffer = data[consumed:]
codecs.py(324):         return result
hw5_184.py(3):     height = int(input("please enter the height of the box: "))
please enter the height of the box: hw5_184.py(4):     outline = input("please enter a symbol for the box outline: ")
please enter a symbol for the box outline: hw5_184.py(5):     fill = input("please enter a symbol for the box fill: ")
please enter a symbol for the box fill:  --- modulename: codecs, funcname: getstate
codecs.py(332):         return (self.buffer, 0)
 --- modulename: codecs, funcname: decode
codecs.py(320):         data = self.buffer + input
codecs.py(321):         (result, consumed) = self._buffer_decode(data, self.errors, final)
codecs.py(323):         self.buffer = data[consumed:]
codecs.py(324):         return result
hw5_184.py(6):     temp = ""
hw5_184.py(7):     endRow = list(outline*width)
hw5_184.py(8):     midRow = list((outline) + (fill*(width-2)) + (outline))
hw5_184.py(9):     for i in endRow:
hw5_184.py(10):         temp = temp + i
hw5_184.py(9):     for i in endRow:
hw5_184.py(10):         temp = temp + i
hw5_184.py(9):     for i in endRow:
hw5_184.py(10):         temp = temp + i
hw5_184.py(9):     for i in endRow:
hw5_184.py(10):         temp = temp + i
hw5_184.py(9):     for i in endRow:
hw5_184.py(10):         temp = temp + i
hw5_184.py(9):     for i in endRow:
hw5_184.py(11):     print(temp)
$$$$$
hw5_184.py(12):     temp = ""
hw5_184.py(13):     for num in range(0,height-2):
hw5_184.py(14):         for i in midRow:
hw5_184.py(15):              temp = temp + i
hw5_184.py(14):         for i in midRow:
hw5_184.py(15):              temp = temp + i
hw5_184.py(14):         for i in midRow:
hw5_184.py(15):              temp = temp + i
hw5_184.py(14):         for i in midRow:
hw5_184.py(15):              temp = temp + i
hw5_184.py(14):         for i in midRow:
hw5_184.py(15):              temp = temp + i
hw5_184.py(14):         for i in midRow:
hw5_184.py(16):         print(temp)
$###$
hw5_184.py(17):         temp = ""
hw5_184.py(13):     for num in range(0,height-2):
hw5_184.py(14):         for i in midRow:
hw5_184.py(15):              temp = temp + i
hw5_184.py(14):         for i in midRow:
hw5_184.py(15):              temp = temp + i
hw5_184.py(14):         for i in midRow:
hw5_184.py(15):              temp = temp + i
hw5_184.py(14):         for i in midRow:
hw5_184.py(15):              temp = temp + i
hw5_184.py(14):         for i in midRow:
hw5_184.py(15):              temp = temp + i
hw5_184.py(14):         for i in midRow:
hw5_184.py(16):         print(temp)
$###$
hw5_184.py(17):         temp = ""
hw5_184.py(13):     for num in range(0,height-2):
hw5_184.py(14):         for i in midRow:
hw5_184.py(15):              temp = temp + i
hw5_184.py(14):         for i in midRow:
hw5_184.py(15):              temp = temp + i
hw5_184.py(14):         for i in midRow:
hw5_184.py(15):              temp = temp + i
hw5_184.py(14):         for i in midRow:
hw5_184.py(15):              temp = temp + i
hw5_184.py(14):         for i in midRow:
hw5_184.py(15):              temp = temp + i
hw5_184.py(14):         for i in midRow:
hw5_184.py(16):         print(temp)
$###$
hw5_184.py(17):         temp = ""
hw5_184.py(13):     for num in range(0,height-2):
hw5_184.py(18):     for i in endRow:
hw5_184.py(19):         temp = temp + i
hw5_184.py(18):     for i in endRow:
hw5_184.py(19):         temp = temp + i
hw5_184.py(18):     for i in endRow:
hw5_184.py(19):         temp = temp + i
hw5_184.py(18):     for i in endRow:
hw5_184.py(19):         temp = temp + i
hw5_184.py(18):     for i in endRow:
hw5_184.py(19):         temp = temp + i
hw5_184.py(18):     for i in endRow:
hw5_184.py(20):     print(temp)
$$$$$
 --- modulename: trace, funcname: _unsettrace
trace.py(77):         sys.settrace(None)
