 --- modulename: hw5_299, funcname: <module>
hw5_299.py(1): def main():
hw5_299.py(19): main()
 --- modulename: hw5_299, funcname: main
hw5_299.py(2):     width = int(input("PLease enter the width of the box: "))
PLease enter the width of the box:  --- modulename: codecs, funcname: getstate
codecs.py(332):         return (self.buffer, 0)
 --- modulename: codecs, funcname: decode
codecs.py(320):         data = self.buffer + input
codecs.py(321):         (result, consumed) = self._buffer_decode(data, self.errors, final)
codecs.py(323):         self.buffer = data[consumed:]
codecs.py(324):         return result
hw5_299.py(3):     height = int(input("PLease enter the height of the box: "))
PLease enter the height of the box: hw5_299.py(4):     outline = input("Please enter a symbol for the box outline: ")
Please enter a symbol for the box outline: hw5_299.py(5):     fill = input("Please enter a symbol for the box fill: ")
Please enter a symbol for the box fill:  --- modulename: codecs, funcname: getstate
codecs.py(332):         return (self.buffer, 0)
 --- modulename: codecs, funcname: decode
codecs.py(320):         data = self.buffer + input
codecs.py(321):         (result, consumed) = self._buffer_decode(data, self.errors, final)
codecs.py(323):         self.buffer = data[consumed:]
codecs.py(324):         return result
hw5_299.py(6):     line = ""
hw5_299.py(7):     for i in range(0, height+1):
hw5_299.py(8):         if(i != 0):
hw5_299.py(11):         for a in range(0,width):
hw5_299.py(12):             if i == 0 or i == height-1:
hw5_299.py(13):                 line = line+outline
hw5_299.py(11):         for a in range(0,width):
hw5_299.py(12):             if i == 0 or i == height-1:
hw5_299.py(13):                 line = line+outline
hw5_299.py(11):         for a in range(0,width):
hw5_299.py(12):             if i == 0 or i == height-1:
hw5_299.py(13):                 line = line+outline
hw5_299.py(11):         for a in range(0,width):
hw5_299.py(12):             if i == 0 or i == height-1:
hw5_299.py(13):                 line = line+outline
hw5_299.py(11):         for a in range(0,width):
hw5_299.py(12):             if i == 0 or i == height-1:
hw5_299.py(13):                 line = line+outline
hw5_299.py(11):         for a in range(0,width):
hw5_299.py(7):     for i in range(0, height+1):
hw5_299.py(8):         if(i != 0):
hw5_299.py(9):             print(line)
$$$$$
hw5_299.py(10):             line = ""
hw5_299.py(11):         for a in range(0,width):
hw5_299.py(12):             if i == 0 or i == height-1:
hw5_299.py(15):                 if a == 0 or a==width-1:
hw5_299.py(16):                     line = line+outline
hw5_299.py(11):         for a in range(0,width):
hw5_299.py(12):             if i == 0 or i == height-1:
hw5_299.py(15):                 if a == 0 or a==width-1:
hw5_299.py(18):                     line = line+fill
hw5_299.py(11):         for a in range(0,width):
hw5_299.py(12):             if i == 0 or i == height-1:
hw5_299.py(15):                 if a == 0 or a==width-1:
hw5_299.py(18):                     line = line+fill
hw5_299.py(11):         for a in range(0,width):
hw5_299.py(12):             if i == 0 or i == height-1:
hw5_299.py(15):                 if a == 0 or a==width-1:
hw5_299.py(18):                     line = line+fill
hw5_299.py(11):         for a in range(0,width):
hw5_299.py(12):             if i == 0 or i == height-1:
hw5_299.py(15):                 if a == 0 or a==width-1:
hw5_299.py(16):                     line = line+outline
hw5_299.py(11):         for a in range(0,width):
hw5_299.py(7):     for i in range(0, height+1):
hw5_299.py(8):         if(i != 0):
hw5_299.py(9):             print(line)
$###$
hw5_299.py(10):             line = ""
hw5_299.py(11):         for a in range(0,width):
hw5_299.py(12):             if i == 0 or i == height-1:
hw5_299.py(15):                 if a == 0 or a==width-1:
hw5_299.py(16):                     line = line+outline
hw5_299.py(11):         for a in range(0,width):
hw5_299.py(12):             if i == 0 or i == height-1:
hw5_299.py(15):                 if a == 0 or a==width-1:
hw5_299.py(18):                     line = line+fill
hw5_299.py(11):         for a in range(0,width):
hw5_299.py(12):             if i == 0 or i == height-1:
hw5_299.py(15):                 if a == 0 or a==width-1:
hw5_299.py(18):                     line = line+fill
hw5_299.py(11):         for a in range(0,width):
hw5_299.py(12):             if i == 0 or i == height-1:
hw5_299.py(15):                 if a == 0 or a==width-1:
hw5_299.py(18):                     line = line+fill
hw5_299.py(11):         for a in range(0,width):
hw5_299.py(12):             if i == 0 or i == height-1:
hw5_299.py(15):                 if a == 0 or a==width-1:
hw5_299.py(16):                     line = line+outline
hw5_299.py(11):         for a in range(0,width):
hw5_299.py(7):     for i in range(0, height+1):
hw5_299.py(8):         if(i != 0):
hw5_299.py(9):             print(line)
$###$
hw5_299.py(10):             line = ""
hw5_299.py(11):         for a in range(0,width):
hw5_299.py(12):             if i == 0 or i == height-1:
hw5_299.py(15):                 if a == 0 or a==width-1:
hw5_299.py(16):                     line = line+outline
hw5_299.py(11):         for a in range(0,width):
hw5_299.py(12):             if i == 0 or i == height-1:
hw5_299.py(15):                 if a == 0 or a==width-1:
hw5_299.py(18):                     line = line+fill
