 --- modulename: hw5_321, funcname: <module>
hw5_321.py(1): def main():
hw5_321.py(13): main()
 --- modulename: hw5_321, funcname: main
hw5_321.py(2):      width = int(input ("Please enter the width of the box: "))
Please enter the width of the box:  --- modulename: codecs, funcname: getstate
codecs.py(332):         return (self.buffer, 0)
 --- modulename: codecs, funcname: decode
codecs.py(320):         data = self.buffer + input
codecs.py(321):         (result, consumed) = self._buffer_decode(data, self.errors, final)
codecs.py(323):         self.buffer = data[consumed:]
codecs.py(324):         return result
hw5_321.py(3):      hight = int(input ("Please enter the height of the box: "))
Please enter the height of the box: hw5_321.py(4):      outSimple =(input ("Please enter a symbol for the box outline: "))
Please enter a symbol for the box outline: hw5_321.py(5):      innSimple =(input (" Please enter a symbol for the box fill: "))
 Please enter a symbol for the box fill:  --- modulename: codecs, funcname: getstate
codecs.py(332):         return (self.buffer, 0)
 --- modulename: codecs, funcname: decode
codecs.py(320):         data = self.buffer + input
codecs.py(321):         (result, consumed) = self._buffer_decode(data, self.errors, final)
codecs.py(323):         self.buffer = data[consumed:]
codecs.py(324):         return result
hw5_321.py(6):      for i in range(hight):
hw5_321.py(7):          for a in range(width):
hw5_321.py(8):              if ( i == 0 or i == (hight-1) or a==0 or a ==(width-1)):
hw5_321.py(9):                  print( outSimple,end='')
$hw5_321.py(7):          for a in range(width):
hw5_321.py(8):              if ( i == 0 or i == (hight-1) or a==0 or a ==(width-1)):
hw5_321.py(9):                  print( outSimple,end='')
$hw5_321.py(7):          for a in range(width):
hw5_321.py(8):              if ( i == 0 or i == (hight-1) or a==0 or a ==(width-1)):
hw5_321.py(9):                  print( outSimple,end='')
$hw5_321.py(7):          for a in range(width):
hw5_321.py(8):              if ( i == 0 or i == (hight-1) or a==0 or a ==(width-1)):
hw5_321.py(9):                  print( outSimple,end='')
$hw5_321.py(7):          for a in range(width):
hw5_321.py(8):              if ( i == 0 or i == (hight-1) or a==0 or a ==(width-1)):
hw5_321.py(9):                  print( outSimple,end='')
$hw5_321.py(7):          for a in range(width):
hw5_321.py(12):          print()

hw5_321.py(6):      for i in range(hight):
hw5_321.py(7):          for a in range(width):
hw5_321.py(8):              if ( i == 0 or i == (hight-1) or a==0 or a ==(width-1)):
hw5_321.py(9):                  print( outSimple,end='')
$hw5_321.py(7):          for a in range(width):
hw5_321.py(8):              if ( i == 0 or i == (hight-1) or a==0 or a ==(width-1)):
hw5_321.py(11):                  print(innSimple,end='')
#hw5_321.py(7):          for a in range(width):
hw5_321.py(8):              if ( i == 0 or i == (hight-1) or a==0 or a ==(width-1)):
hw5_321.py(11):                  print(innSimple,end='')
#hw5_321.py(7):          for a in range(width):
hw5_321.py(8):              if ( i == 0 or i == (hight-1) or a==0 or a ==(width-1)):
hw5_321.py(11):                  print(innSimple,end='')
#hw5_321.py(7):          for a in range(width):
hw5_321.py(8):              if ( i == 0 or i == (hight-1) or a==0 or a ==(width-1)):
hw5_321.py(9):                  print( outSimple,end='')
$hw5_321.py(7):          for a in range(width):
hw5_321.py(12):          print()

hw5_321.py(6):      for i in range(hight):
hw5_321.py(7):          for a in range(width):
hw5_321.py(8):              if ( i == 0 or i == (hight-1) or a==0 or a ==(width-1)):
hw5_321.py(9):                  print( outSimple,end='')
$hw5_321.py(7):          for a in range(width):
hw5_321.py(8):              if ( i == 0 or i == (hight-1) or a==0 or a ==(width-1)):
hw5_321.py(11):                  print(innSimple,end='')
#hw5_321.py(7):          for a in range(width):
hw5_321.py(8):              if ( i == 0 or i == (hight-1) or a==0 or a ==(width-1)):
hw5_321.py(11):                  print(innSimple,end='')
#hw5_321.py(7):          for a in range(width):
hw5_321.py(8):              if ( i == 0 or i == (hight-1) or a==0 or a ==(width-1)):
hw5_321.py(11):                  print(innSimple,end='')
#hw5_321.py(7):          for a in range(width):
hw5_321.py(8):              if ( i == 0 or i == (hight-1) or a==0 or a ==(width-1)):
hw5_321.py(9):                  print( outSimple,end='')
$hw5_321.py(7):          for a in range(width):
hw5_321.py(12):          print()

hw5_321.py(6):      for i in range(hight):
hw5_321.py(7):          for a in range(width):
hw5_321.py(8):              if ( i == 0 or i == (hight-1) or a==0 or a ==(width-1)):
hw5_321.py(9):                  print( outSimple,end='')
$hw5_321.py(7):          for a in range(width):
hw5_321.py(8):              if ( i == 0 or i == (hight-1) or a==0 or a ==(width-1)):
hw5_321.py(11):                  print(innSimple,end='')
#hw5_321.py(7):          for a in range(width):
hw5_321.py(8):              if ( i == 0 or i == (hight-1) or a==0 or a ==(width-1)):
hw5_321.py(11):                  print(innSimple,end='')
#hw5_321.py(7):          for a in range(width):
