 --- modulename: hw5_113, funcname: <module>
hw5_113.py(1): def main():
hw5_113.py(19): main()
 --- modulename: hw5_113, funcname: main
hw5_113.py(2):     width=int(input('Please enter the width of the box: '))
Please enter the width of the box:  --- modulename: codecs, funcname: getstate
codecs.py(332):         return (self.buffer, 0)
 --- modulename: codecs, funcname: decode
codecs.py(320):         data = self.buffer + input
codecs.py(321):         (result, consumed) = self._buffer_decode(data, self.errors, final)
codecs.py(323):         self.buffer = data[consumed:]
codecs.py(324):         return result
hw5_113.py(3):     height=int(input('Please enter the height of the box: '))
Please enter the height of the box: hw5_113.py(4):     out=input('Please enter the symbol for the box outline: ')
Please enter the symbol for the box outline: hw5_113.py(5):     fill=input('Please enter the symbol for the box fill: ')
Please enter the symbol for the box fill:  --- modulename: codecs, funcname: getstate
codecs.py(332):         return (self.buffer, 0)
 --- modulename: codecs, funcname: decode
codecs.py(320):         data = self.buffer + input
codecs.py(321):         (result, consumed) = self._buffer_decode(data, self.errors, final)
codecs.py(323):         self.buffer = data[consumed:]
codecs.py(324):         return result
hw5_113.py(6):     row_count=1
hw5_113.py(7):     col_count=1
hw5_113.py(8):     while row_count<=height:
hw5_113.py(9):         while col_count<=width:
hw5_113.py(10):             if row_count==1 or row_count==height or col_count==1 or col_count==width:
hw5_113.py(11):                 print(out, end='')
$hw5_113.py(12):                 col_count=col_count+1
hw5_113.py(9):         while col_count<=width:
hw5_113.py(10):             if row_count==1 or row_count==height or col_count==1 or col_count==width:
hw5_113.py(11):                 print(out, end='')
$hw5_113.py(12):                 col_count=col_count+1
hw5_113.py(9):         while col_count<=width:
hw5_113.py(10):             if row_count==1 or row_count==height or col_count==1 or col_count==width:
hw5_113.py(11):                 print(out, end='')
$hw5_113.py(12):                 col_count=col_count+1
hw5_113.py(9):         while col_count<=width:
hw5_113.py(10):             if row_count==1 or row_count==height or col_count==1 or col_count==width:
hw5_113.py(11):                 print(out, end='')
$hw5_113.py(12):                 col_count=col_count+1
hw5_113.py(9):         while col_count<=width:
hw5_113.py(10):             if row_count==1 or row_count==height or col_count==1 or col_count==width:
hw5_113.py(11):                 print(out, end='')
$hw5_113.py(12):                 col_count=col_count+1
hw5_113.py(9):         while col_count<=width:
hw5_113.py(16):         col_count=1
hw5_113.py(17):         print(' ')
 
hw5_113.py(18):         row_count=row_count+1
hw5_113.py(8):     while row_count<=height:
hw5_113.py(9):         while col_count<=width:
hw5_113.py(10):             if row_count==1 or row_count==height or col_count==1 or col_count==width:
hw5_113.py(11):                 print(out, end='')
$hw5_113.py(12):                 col_count=col_count+1
hw5_113.py(9):         while col_count<=width:
hw5_113.py(10):             if row_count==1 or row_count==height or col_count==1 or col_count==width:
hw5_113.py(14):                 print(fill, end='')
#hw5_113.py(15):                 col_count=col_count+1
hw5_113.py(9):         while col_count<=width:
hw5_113.py(10):             if row_count==1 or row_count==height or col_count==1 or col_count==width:
hw5_113.py(14):                 print(fill, end='')
#hw5_113.py(15):                 col_count=col_count+1
hw5_113.py(9):         while col_count<=width:
hw5_113.py(10):             if row_count==1 or row_count==height or col_count==1 or col_count==width:
hw5_113.py(14):                 print(fill, end='')
#hw5_113.py(15):                 col_count=col_count+1
hw5_113.py(9):         while col_count<=width:
hw5_113.py(10):             if row_count==1 or row_count==height or col_count==1 or col_count==width:
hw5_113.py(11):                 print(out, end='')
$hw5_113.py(12):                 col_count=col_count+1
hw5_113.py(9):         while col_count<=width:
hw5_113.py(16):         col_count=1
hw5_113.py(17):         print(' ')
 
hw5_113.py(18):         row_count=row_count+1
hw5_113.py(8):     while row_count<=height:
hw5_113.py(9):         while col_count<=width:
hw5_113.py(10):             if row_count==1 or row_count==height or col_count==1 or col_count==width:
hw5_113.py(11):                 print(out, end='')
$hw5_113.py(12):                 col_count=col_count+1
hw5_113.py(9):         while col_count<=width:
hw5_113.py(10):             if row_count==1 or row_count==height or col_count==1 or col_count==width:
hw5_113.py(14):                 print(fill, end='')
#hw5_113.py(15):                 col_count=col_count+1
hw5_113.py(9):         while col_count<=width:
hw5_113.py(10):             if row_count==1 or row_count==height or col_count==1 or col_count==width:
hw5_113.py(14):                 print(fill, end='')
#hw5_113.py(15):                 col_count=col_count+1
hw5_113.py(9):         while col_count<=width:
hw5_113.py(10):             if row_count==1 or row_count==height or col_count==1 or col_count==width:
hw5_113.py(14):                 print(fill, end='')
#hw5_113.py(15):                 col_count=col_count+1
hw5_113.py(9):         while col_count<=width:
hw5_113.py(10):             if row_count==1 or row_count==height or col_count==1 or col_count==width:
hw5_113.py(11):                 print(out, end='')
$hw5_113.py(12):                 col_count=col_count+1
