 --- modulename: hw5_95, funcname: <module>
hw5_95.py(1): def main():
hw5_95.py(16): main()
 --- modulename: hw5_95, funcname: main
hw5_95.py(2):     width = int(input("Please enter the width of the box: "))
Please enter the width of the box:  --- modulename: codecs, funcname: getstate
codecs.py(332):         return (self.buffer, 0)
 --- modulename: codecs, funcname: decode
codecs.py(320):         data = self.buffer + input
codecs.py(321):         (result, consumed) = self._buffer_decode(data, self.errors, final)
codecs.py(323):         self.buffer = data[consumed:]
codecs.py(324):         return result
hw5_95.py(3):     height = int(input("Please enter the height of the box: "))
Please enter the height of the box: hw5_95.py(4):     border = input("Please enter a symbol for the box outline: ")
Please enter a symbol for the box outline: hw5_95.py(5):     fill = input("Please enter a symbol for the box fill: ")
Please enter a symbol for the box fill:  --- modulename: codecs, funcname: getstate
codecs.py(332):         return (self.buffer, 0)
 --- modulename: codecs, funcname: decode
codecs.py(320):         data = self.buffer + input
codecs.py(321):         (result, consumed) = self._buffer_decode(data, self.errors, final)
codecs.py(323):         self.buffer = data[consumed:]
codecs.py(324):         return result
hw5_95.py(6):     for i in range(height):
hw5_95.py(7):         currentLine = border
hw5_95.py(8):         if ((i == 0) or ((i+1) == height)):
hw5_95.py(9):             for j in range(width-2):
hw5_95.py(10):                 currentLine = currentLine + border
hw5_95.py(9):             for j in range(width-2):
hw5_95.py(10):                 currentLine = currentLine + border
hw5_95.py(9):             for j in range(width-2):
hw5_95.py(10):                 currentLine = currentLine + border
hw5_95.py(9):             for j in range(width-2):
hw5_95.py(14):         currentLine = currentLine + border
hw5_95.py(15):         print(currentLine)
$$$$$
hw5_95.py(6):     for i in range(height):
hw5_95.py(7):         currentLine = border
hw5_95.py(8):         if ((i == 0) or ((i+1) == height)):
hw5_95.py(12):             for j in range(width-2):
hw5_95.py(13):                 currentLine = currentLine + fill
hw5_95.py(12):             for j in range(width-2):
hw5_95.py(13):                 currentLine = currentLine + fill
hw5_95.py(12):             for j in range(width-2):
hw5_95.py(13):                 currentLine = currentLine + fill
hw5_95.py(12):             for j in range(width-2):
hw5_95.py(14):         currentLine = currentLine + border
hw5_95.py(15):         print(currentLine)
$###$
hw5_95.py(6):     for i in range(height):
hw5_95.py(7):         currentLine = border
hw5_95.py(8):         if ((i == 0) or ((i+1) == height)):
hw5_95.py(12):             for j in range(width-2):
hw5_95.py(13):                 currentLine = currentLine + fill
hw5_95.py(12):             for j in range(width-2):
hw5_95.py(13):                 currentLine = currentLine + fill
hw5_95.py(12):             for j in range(width-2):
hw5_95.py(13):                 currentLine = currentLine + fill
hw5_95.py(12):             for j in range(width-2):
hw5_95.py(14):         currentLine = currentLine + border
hw5_95.py(15):         print(currentLine)
$###$
hw5_95.py(6):     for i in range(height):
hw5_95.py(7):         currentLine = border
hw5_95.py(8):         if ((i == 0) or ((i+1) == height)):
hw5_95.py(12):             for j in range(width-2):
hw5_95.py(13):                 currentLine = currentLine + fill
hw5_95.py(12):             for j in range(width-2):
hw5_95.py(13):                 currentLine = currentLine + fill
hw5_95.py(12):             for j in range(width-2):
hw5_95.py(13):                 currentLine = currentLine + fill
hw5_95.py(12):             for j in range(width-2):
hw5_95.py(14):         currentLine = currentLine + border
hw5_95.py(15):         print(currentLine)
$###$
hw5_95.py(6):     for i in range(height):
hw5_95.py(7):         currentLine = border
hw5_95.py(8):         if ((i == 0) or ((i+1) == height)):
hw5_95.py(9):             for j in range(width-2):
hw5_95.py(10):                 currentLine = currentLine + border
hw5_95.py(9):             for j in range(width-2):
hw5_95.py(10):                 currentLine = currentLine + border
hw5_95.py(9):             for j in range(width-2):
hw5_95.py(10):                 currentLine = currentLine + border
hw5_95.py(9):             for j in range(width-2):
hw5_95.py(14):         currentLine = currentLine + border
hw5_95.py(15):         print(currentLine)
$$$$$
hw5_95.py(6):     for i in range(height):
 --- modulename: trace, funcname: _unsettrace
trace.py(77):         sys.settrace(None)
