 --- modulename: hw5_334, funcname: <module>
hw5_334.py(1): def main():
hw5_334.py(10): main()	
 --- modulename: hw5_334, funcname: main
hw5_334.py(2): 	width = int(input("please enter the width of the box "))
please enter the width of the box  --- modulename: codecs, funcname: getstate
codecs.py(332):         return (self.buffer, 0)
 --- modulename: codecs, funcname: decode
codecs.py(320):         data = self.buffer + input
codecs.py(321):         (result, consumed) = self._buffer_decode(data, self.errors, final)
codecs.py(323):         self.buffer = data[consumed:]
codecs.py(324):         return result
hw5_334.py(3): 	height = int(input("please enter the height of thebox "))
please enter the height of thebox hw5_334.py(4): 	sym = input("please enter a symbol for the outline ")	
please enter a symbol for the outline hw5_334.py(5): 	fill = input("please enter a fill symbol ") 
please enter a fill symbol  --- modulename: codecs, funcname: getstate
codecs.py(332):         return (self.buffer, 0)
 --- modulename: codecs, funcname: decode
codecs.py(320):         data = self.buffer + input
codecs.py(321):         (result, consumed) = self._buffer_decode(data, self.errors, final)
codecs.py(323):         self.buffer = data[consumed:]
codecs.py(324):         return result
hw5_334.py(6): 	for h in range(height):
hw5_334.py(7): 		for w in range(width):
hw5_334.py(8): 			print(sym if h in(0,height-1) or w in(0,width-1) else fill, end = ' ')  				
$ hw5_334.py(7): 		for w in range(width):
hw5_334.py(8): 			print(sym if h in(0,height-1) or w in(0,width-1) else fill, end = ' ')  				
$ hw5_334.py(7): 		for w in range(width):
hw5_334.py(8): 			print(sym if h in(0,height-1) or w in(0,width-1) else fill, end = ' ')  				
$ hw5_334.py(7): 		for w in range(width):
hw5_334.py(8): 			print(sym if h in(0,height-1) or w in(0,width-1) else fill, end = ' ')  				
$ hw5_334.py(7): 		for w in range(width):
hw5_334.py(8): 			print(sym if h in(0,height-1) or w in(0,width-1) else fill, end = ' ')  				
$ hw5_334.py(7): 		for w in range(width):
hw5_334.py(9): 		print()			 

hw5_334.py(6): 	for h in range(height):
hw5_334.py(7): 		for w in range(width):
hw5_334.py(8): 			print(sym if h in(0,height-1) or w in(0,width-1) else fill, end = ' ')  				
$ hw5_334.py(7): 		for w in range(width):
hw5_334.py(8): 			print(sym if h in(0,height-1) or w in(0,width-1) else fill, end = ' ')  				
# hw5_334.py(7): 		for w in range(width):
hw5_334.py(8): 			print(sym if h in(0,height-1) or w in(0,width-1) else fill, end = ' ')  				
# hw5_334.py(7): 		for w in range(width):
hw5_334.py(8): 			print(sym if h in(0,height-1) or w in(0,width-1) else fill, end = ' ')  				
# hw5_334.py(7): 		for w in range(width):
hw5_334.py(8): 			print(sym if h in(0,height-1) or w in(0,width-1) else fill, end = ' ')  				
$ hw5_334.py(7): 		for w in range(width):
hw5_334.py(9): 		print()			 

hw5_334.py(6): 	for h in range(height):
hw5_334.py(7): 		for w in range(width):
hw5_334.py(8): 			print(sym if h in(0,height-1) or w in(0,width-1) else fill, end = ' ')  				
$ hw5_334.py(7): 		for w in range(width):
hw5_334.py(8): 			print(sym if h in(0,height-1) or w in(0,width-1) else fill, end = ' ')  				
# hw5_334.py(7): 		for w in range(width):
hw5_334.py(8): 			print(sym if h in(0,height-1) or w in(0,width-1) else fill, end = ' ')  				
# hw5_334.py(7): 		for w in range(width):
hw5_334.py(8): 			print(sym if h in(0,height-1) or w in(0,width-1) else fill, end = ' ')  				
# hw5_334.py(7): 		for w in range(width):
hw5_334.py(8): 			print(sym if h in(0,height-1) or w in(0,width-1) else fill, end = ' ')  				
$ hw5_334.py(7): 		for w in range(width):
hw5_334.py(9): 		print()			 

hw5_334.py(6): 	for h in range(height):
hw5_334.py(7): 		for w in range(width):
hw5_334.py(8): 			print(sym if h in(0,height-1) or w in(0,width-1) else fill, end = ' ')  				
$ hw5_334.py(7): 		for w in range(width):
hw5_334.py(8): 			print(sym if h in(0,height-1) or w in(0,width-1) else fill, end = ' ')  				
# hw5_334.py(7): 		for w in range(width):
hw5_334.py(8): 			print(sym if h in(0,height-1) or w in(0,width-1) else fill, end = ' ')  				
# hw5_334.py(7): 		for w in range(width):
hw5_334.py(8): 			print(sym if h in(0,height-1) or w in(0,width-1) else fill, end = ' ')  				
# hw5_334.py(7): 		for w in range(width):
hw5_334.py(8): 			print(sym if h in(0,height-1) or w in(0,width-1) else fill, end = ' ')  				
$ hw5_334.py(7): 		for w in range(width):
hw5_334.py(9): 		print()			 

hw5_334.py(6): 	for h in range(height):
hw5_334.py(7): 		for w in range(width):
hw5_334.py(8): 			print(sym if h in(0,height-1) or w in(0,width-1) else fill, end = ' ')  				
$ hw5_334.py(7): 		for w in range(width):
hw5_334.py(8): 			print(sym if h in(0,height-1) or w in(0,width-1) else fill, end = ' ')  				
$ hw5_334.py(7): 		for w in range(width):
hw5_334.py(8): 			print(sym if h in(0,height-1) or w in(0,width-1) else fill, end = ' ')  				
$ hw5_334.py(7): 		for w in range(width):
hw5_334.py(8): 			print(sym if h in(0,height-1) or w in(0,width-1) else fill, end = ' ')  				
$ hw5_334.py(7): 		for w in range(width):
hw5_334.py(8): 			print(sym if h in(0,height-1) or w in(0,width-1) else fill, end = ' ')  				
$ hw5_334.py(7): 		for w in range(width):
hw5_334.py(9): 		print()			 

hw5_334.py(6): 	for h in range(height):
 --- modulename: trace, funcname: _unsettrace
trace.py(77):         sys.settrace(None)
