 --- modulename: hw5_338, funcname: <module>
hw5_338.py(1): def main():
hw5_338.py(18): main()
 --- modulename: hw5_338, funcname: main
hw5_338.py(2):     width = int(input("What is the width of your box?: "))
What is the width of your box?:  --- modulename: codecs, funcname: getstate
codecs.py(332):         return (self.buffer, 0)
 --- modulename: codecs, funcname: decode
codecs.py(320):         data = self.buffer + input
codecs.py(321):         (result, consumed) = self._buffer_decode(data, self.errors, final)
codecs.py(323):         self.buffer = data[consumed:]
codecs.py(324):         return result
hw5_338.py(3):     height = int(input("What is the height of your box?: "))
What is the height of your box?: hw5_338.py(4):     symbolOutline = input("What symbol is the outline of the box?: ")
What symbol is the outline of the box?: hw5_338.py(5):     symbolFill = input("What symbol is the inside of the box?: ")
What symbol is the inside of the box?:  --- modulename: codecs, funcname: getstate
codecs.py(332):         return (self.buffer, 0)
 --- modulename: codecs, funcname: decode
codecs.py(320):         data = self.buffer + input
codecs.py(321):         (result, consumed) = self._buffer_decode(data, self.errors, final)
codecs.py(323):         self.buffer = data[consumed:]
codecs.py(324):         return result
hw5_338.py(6):     row = ""
hw5_338.py(7):     for i in range(height):
hw5_338.py(8):         for j in range(width):
hw5_338.py(9):             if i == 0 or i == (height - 1):
hw5_338.py(10):                 row = row + symbolOutline
hw5_338.py(8):         for j in range(width):
hw5_338.py(9):             if i == 0 or i == (height - 1):
hw5_338.py(10):                 row = row + symbolOutline
hw5_338.py(8):         for j in range(width):
hw5_338.py(9):             if i == 0 or i == (height - 1):
hw5_338.py(10):                 row = row + symbolOutline
hw5_338.py(8):         for j in range(width):
hw5_338.py(9):             if i == 0 or i == (height - 1):
hw5_338.py(10):                 row = row + symbolOutline
hw5_338.py(8):         for j in range(width):
hw5_338.py(9):             if i == 0 or i == (height - 1):
hw5_338.py(10):                 row = row + symbolOutline
hw5_338.py(8):         for j in range(width):
hw5_338.py(16):         print(row)
$$$$$
hw5_338.py(17):         row = ""
hw5_338.py(7):     for i in range(height):
hw5_338.py(8):         for j in range(width):
hw5_338.py(9):             if i == 0 or i == (height - 1):
hw5_338.py(12):                 if j == 0 or j == (width - 1):
hw5_338.py(13):                     row = row + symbolOutline
hw5_338.py(8):         for j in range(width):
hw5_338.py(9):             if i == 0 or i == (height - 1):
hw5_338.py(12):                 if j == 0 or j == (width - 1):
hw5_338.py(15):                     row = row + symbolFill
hw5_338.py(8):         for j in range(width):
hw5_338.py(9):             if i == 0 or i == (height - 1):
hw5_338.py(12):                 if j == 0 or j == (width - 1):
hw5_338.py(15):                     row = row + symbolFill
hw5_338.py(8):         for j in range(width):
hw5_338.py(9):             if i == 0 or i == (height - 1):
hw5_338.py(12):                 if j == 0 or j == (width - 1):
hw5_338.py(15):                     row = row + symbolFill
hw5_338.py(8):         for j in range(width):
hw5_338.py(9):             if i == 0 or i == (height - 1):
hw5_338.py(12):                 if j == 0 or j == (width - 1):
hw5_338.py(13):                     row = row + symbolOutline
hw5_338.py(8):         for j in range(width):
hw5_338.py(16):         print(row)
$###$
hw5_338.py(17):         row = ""
hw5_338.py(7):     for i in range(height):
hw5_338.py(8):         for j in range(width):
hw5_338.py(9):             if i == 0 or i == (height - 1):
hw5_338.py(12):                 if j == 0 or j == (width - 1):
hw5_338.py(13):                     row = row + symbolOutline
hw5_338.py(8):         for j in range(width):
hw5_338.py(9):             if i == 0 or i == (height - 1):
hw5_338.py(12):                 if j == 0 or j == (width - 1):
hw5_338.py(15):                     row = row + symbolFill
hw5_338.py(8):         for j in range(width):
hw5_338.py(9):             if i == 0 or i == (height - 1):
hw5_338.py(12):                 if j == 0 or j == (width - 1):
hw5_338.py(15):                     row = row + symbolFill
hw5_338.py(8):         for j in range(width):
hw5_338.py(9):             if i == 0 or i == (height - 1):
hw5_338.py(12):                 if j == 0 or j == (width - 1):
hw5_338.py(15):                     row = row + symbolFill
hw5_338.py(8):         for j in range(width):
hw5_338.py(9):             if i == 0 or i == (height - 1):
hw5_338.py(12):                 if j == 0 or j == (width - 1):
hw5_338.py(13):                     row = row + symbolOutline
hw5_338.py(8):         for j in range(width):
hw5_338.py(16):         print(row)
$###$
hw5_338.py(17):         row = ""
hw5_338.py(7):     for i in range(height):
hw5_338.py(8):         for j in range(width):
hw5_338.py(9):             if i == 0 or i == (height - 1):
hw5_338.py(12):                 if j == 0 or j == (width - 1):
hw5_338.py(13):                     row = row + symbolOutline
hw5_338.py(8):         for j in range(width):
hw5_338.py(9):             if i == 0 or i == (height - 1):
hw5_338.py(12):                 if j == 0 or j == (width - 1):
hw5_338.py(15):                     row = row + symbolFill
hw5_338.py(8):         for j in range(width):
hw5_338.py(9):             if i == 0 or i == (height - 1):
hw5_338.py(12):                 if j == 0 or j == (width - 1):
