 --- modulename: hw5_485, funcname: <module>
hw5_485.py(1): def main():
hw5_485.py(16): main()
 --- modulename: hw5_485, funcname: main
hw5_485.py(2):     width = int(input('please Enter the width: '))
please Enter the width:  --- modulename: codecs, funcname: getstate
codecs.py(332):         return (self.buffer, 0)
 --- modulename: codecs, funcname: decode
codecs.py(320):         data = self.buffer + input
codecs.py(321):         (result, consumed) = self._buffer_decode(data, self.errors, final)
codecs.py(323):         self.buffer = data[consumed:]
codecs.py(324):         return result
hw5_485.py(3):     range(width)
hw5_485.py(4):     hieght = int(input("please Enter the hieght of the box: "))
please Enter the hieght of the box: hw5_485.py(5):     range(hieght)
hw5_485.py(6):     sym = input('please enter symbole: ')
please enter symbole: hw5_485.py(7):     in_sym = input('please enter a sym to fill the box: ')
please enter a sym to fill the box:  --- modulename: codecs, funcname: getstate
codecs.py(332):         return (self.buffer, 0)
 --- modulename: codecs, funcname: decode
codecs.py(320):         data = self.buffer + input
codecs.py(321):         (result, consumed) = self._buffer_decode(data, self.errors, final)
codecs.py(323):         self.buffer = data[consumed:]
codecs.py(324):         return result
hw5_485.py(8):     for i in range(hieght):
hw5_485.py(9):         if( i == 0 or i == hieght-1):
hw5_485.py(10):             print(width* sym , end='')
$$$$$hw5_485.py(15):         print('')

hw5_485.py(8):     for i in range(hieght):
hw5_485.py(9):         if( i == 0 or i == hieght-1):
hw5_485.py(12):             print(sym , end="");
$hw5_485.py(13):             print((width-2)*in_sym, end="")
###hw5_485.py(14):             print(sym, end="")
$hw5_485.py(15):         print('')

hw5_485.py(8):     for i in range(hieght):
hw5_485.py(9):         if( i == 0 or i == hieght-1):
hw5_485.py(12):             print(sym , end="");
$hw5_485.py(13):             print((width-2)*in_sym, end="")
###hw5_485.py(14):             print(sym, end="")
$hw5_485.py(15):         print('')

hw5_485.py(8):     for i in range(hieght):
hw5_485.py(9):         if( i == 0 or i == hieght-1):
hw5_485.py(12):             print(sym , end="");
$hw5_485.py(13):             print((width-2)*in_sym, end="")
###hw5_485.py(14):             print(sym, end="")
$hw5_485.py(15):         print('')

hw5_485.py(8):     for i in range(hieght):
hw5_485.py(9):         if( i == 0 or i == hieght-1):
hw5_485.py(10):             print(width* sym , end='')
$$$$$hw5_485.py(15):         print('')

hw5_485.py(8):     for i in range(hieght):
 --- modulename: trace, funcname: _unsettrace
trace.py(77):         sys.settrace(None)
