 --- modulename: hw5_133, funcname: <module>
hw5_133.py(1): def main():
hw5_133.py(16): main()
 --- modulename: hw5_133, funcname: main
hw5_133.py(2):     width = input("Please enter the width of the box: ")
Please enter the width of the box:  --- modulename: codecs, funcname: getstate
codecs.py(332):         return (self.buffer, 0)
 --- modulename: codecs, funcname: decode
codecs.py(320):         data = self.buffer + input
codecs.py(321):         (result, consumed) = self._buffer_decode(data, self.errors, final)
codecs.py(323):         self.buffer = data[consumed:]
codecs.py(324):         return result
hw5_133.py(3):     height = input("Please enter the height of the box: ")
Please enter the height of the box: hw5_133.py(4):     sym1 = input("Please enter a symbol for the box outline: ")
Please enter a symbol for the box outline: hw5_133.py(5):     sym2 = input("Plese enter a symbol for the box fil: ")
Plese enter a symbol for the box fil:  --- modulename: codecs, funcname: getstate
codecs.py(332):         return (self.buffer, 0)
 --- modulename: codecs, funcname: decode
codecs.py(320):         data = self.buffer + input
codecs.py(321):         (result, consumed) = self._buffer_decode(data, self.errors, final)
codecs.py(323):         self.buffer = data[consumed:]
codecs.py(324):         return result
hw5_133.py(6):     for y in range(0,int(height)):
hw5_133.py(7):         for x in range(0,int(width)):
hw5_133.py(8):             if y == 0 or y == int(height)-1:
hw5_133.py(9):                 print(sym1, end = " ")
$ hw5_133.py(7):         for x in range(0,int(width)):
hw5_133.py(8):             if y == 0 or y == int(height)-1:
hw5_133.py(9):                 print(sym1, end = " ")
$ hw5_133.py(7):         for x in range(0,int(width)):
hw5_133.py(8):             if y == 0 or y == int(height)-1:
hw5_133.py(9):                 print(sym1, end = " ")
$ hw5_133.py(7):         for x in range(0,int(width)):
hw5_133.py(8):             if y == 0 or y == int(height)-1:
hw5_133.py(9):                 print(sym1, end = " ")
$ hw5_133.py(7):         for x in range(0,int(width)):
hw5_133.py(8):             if y == 0 or y == int(height)-1:
hw5_133.py(9):                 print(sym1, end = " ")
$ hw5_133.py(7):         for x in range(0,int(width)):
hw5_133.py(15):         print("")

hw5_133.py(6):     for y in range(0,int(height)):
hw5_133.py(7):         for x in range(0,int(width)):
hw5_133.py(8):             if y == 0 or y == int(height)-1:
hw5_133.py(11):                 if x==0 or x == int(width)-1:
hw5_133.py(12):                     print(sym1, end = " ")
$ hw5_133.py(7):         for x in range(0,int(width)):
hw5_133.py(8):             if y == 0 or y == int(height)-1:
hw5_133.py(11):                 if x==0 or x == int(width)-1:
hw5_133.py(14):                     print(sym2, end = " ")
# hw5_133.py(7):         for x in range(0,int(width)):
hw5_133.py(8):             if y == 0 or y == int(height)-1:
hw5_133.py(11):                 if x==0 or x == int(width)-1:
hw5_133.py(14):                     print(sym2, end = " ")
# hw5_133.py(7):         for x in range(0,int(width)):
hw5_133.py(8):             if y == 0 or y == int(height)-1:
hw5_133.py(11):                 if x==0 or x == int(width)-1:
hw5_133.py(14):                     print(sym2, end = " ")
# hw5_133.py(7):         for x in range(0,int(width)):
hw5_133.py(8):             if y == 0 or y == int(height)-1:
hw5_133.py(11):                 if x==0 or x == int(width)-1:
hw5_133.py(12):                     print(sym1, end = " ")
$ hw5_133.py(7):         for x in range(0,int(width)):
hw5_133.py(15):         print("")

hw5_133.py(6):     for y in range(0,int(height)):
hw5_133.py(7):         for x in range(0,int(width)):
hw5_133.py(8):             if y == 0 or y == int(height)-1:
hw5_133.py(11):                 if x==0 or x == int(width)-1:
hw5_133.py(12):                     print(sym1, end = " ")
$ hw5_133.py(7):         for x in range(0,int(width)):
hw5_133.py(8):             if y == 0 or y == int(height)-1:
hw5_133.py(11):                 if x==0 or x == int(width)-1:
hw5_133.py(14):                     print(sym2, end = " ")
# hw5_133.py(7):         for x in range(0,int(width)):
hw5_133.py(8):             if y == 0 or y == int(height)-1:
hw5_133.py(11):                 if x==0 or x == int(width)-1:
hw5_133.py(14):                     print(sym2, end = " ")
# hw5_133.py(7):         for x in range(0,int(width)):
hw5_133.py(8):             if y == 0 or y == int(height)-1:
hw5_133.py(11):                 if x==0 or x == int(width)-1:
hw5_133.py(14):                     print(sym2, end = " ")
# hw5_133.py(7):         for x in range(0,int(width)):
hw5_133.py(8):             if y == 0 or y == int(height)-1:
hw5_133.py(11):                 if x==0 or x == int(width)-1:
hw5_133.py(12):                     print(sym1, end = " ")
$ hw5_133.py(7):         for x in range(0,int(width)):
hw5_133.py(15):         print("")

hw5_133.py(6):     for y in range(0,int(height)):
hw5_133.py(7):         for x in range(0,int(width)):
hw5_133.py(8):             if y == 0 or y == int(height)-1:
hw5_133.py(11):                 if x==0 or x == int(width)-1:
hw5_133.py(12):                     print(sym1, end = " ")
