 --- modulename: hw5_308, funcname: <module>
hw5_308.py(1): def main():
hw5_308.py(20): main()
 --- modulename: hw5_308, funcname: main
hw5_308.py(2):     width = int(input("Width of box? "))
Width of box?  --- modulename: codecs, funcname: getstate
codecs.py(332):         return (self.buffer, 0)
 --- modulename: codecs, funcname: decode
codecs.py(320):         data = self.buffer + input
codecs.py(321):         (result, consumed) = self._buffer_decode(data, self.errors, final)
codecs.py(323):         self.buffer = data[consumed:]
codecs.py(324):         return result
hw5_308.py(3):     hight = int(input("height of box? "))
height of box? hw5_308.py(4):     outline = input("Symbol for outline? ")
Symbol for outline? hw5_308.py(5):     fill = input("symbol for inside of box ")
symbol for inside of box  --- modulename: codecs, funcname: getstate
codecs.py(332):         return (self.buffer, 0)
 --- modulename: codecs, funcname: decode
codecs.py(320):         data = self.buffer + input
codecs.py(321):         (result, consumed) = self._buffer_decode(data, self.errors, final)
codecs.py(323):         self.buffer = data[consumed:]
codecs.py(324):         return result
hw5_308.py(6):     strPrint = ""
hw5_308.py(7):     for i in range (0, width):
hw5_308.py(8):         if (i == 0 or i == hight - 1):
hw5_308.py(9):             for j in range(0, width):
hw5_308.py(10):                 strPrint = strPrint + outline
hw5_308.py(9):             for j in range(0, width):
hw5_308.py(10):                 strPrint = strPrint + outline
hw5_308.py(9):             for j in range(0, width):
hw5_308.py(10):                 strPrint = strPrint + outline
hw5_308.py(9):             for j in range(0, width):
hw5_308.py(10):                 strPrint = strPrint + outline
hw5_308.py(9):             for j in range(0, width):
hw5_308.py(10):                 strPrint = strPrint + outline
hw5_308.py(9):             for j in range(0, width):
hw5_308.py(11):             print(strPrint)
$$$$$
hw5_308.py(12):             strPrint = ""
hw5_308.py(7):     for i in range (0, width):
hw5_308.py(8):         if (i == 0 or i == hight - 1):
hw5_308.py(14):             strPrint = outline
hw5_308.py(15):             for j in range(0, width - 2):
hw5_308.py(16):                 strPrint = strPrint + fill
hw5_308.py(15):             for j in range(0, width - 2):
hw5_308.py(16):                 strPrint = strPrint + fill
hw5_308.py(15):             for j in range(0, width - 2):
hw5_308.py(16):                 strPrint = strPrint + fill
hw5_308.py(15):             for j in range(0, width - 2):
hw5_308.py(17):             strPrint = strPrint + outline
hw5_308.py(18):             print(strPrint)
$###$
hw5_308.py(19):             strPrint = ""
hw5_308.py(7):     for i in range (0, width):
hw5_308.py(8):         if (i == 0 or i == hight - 1):
hw5_308.py(14):             strPrint = outline
hw5_308.py(15):             for j in range(0, width - 2):
hw5_308.py(16):                 strPrint = strPrint + fill
hw5_308.py(15):             for j in range(0, width - 2):
hw5_308.py(16):                 strPrint = strPrint + fill
hw5_308.py(15):             for j in range(0, width - 2):
hw5_308.py(16):                 strPrint = strPrint + fill
hw5_308.py(15):             for j in range(0, width - 2):
hw5_308.py(17):             strPrint = strPrint + outline
hw5_308.py(18):             print(strPrint)
$###$
hw5_308.py(19):             strPrint = ""
hw5_308.py(7):     for i in range (0, width):
hw5_308.py(8):         if (i == 0 or i == hight - 1):
hw5_308.py(14):             strPrint = outline
hw5_308.py(15):             for j in range(0, width - 2):
hw5_308.py(16):                 strPrint = strPrint + fill
hw5_308.py(15):             for j in range(0, width - 2):
hw5_308.py(16):                 strPrint = strPrint + fill
hw5_308.py(15):             for j in range(0, width - 2):
hw5_308.py(16):                 strPrint = strPrint + fill
hw5_308.py(15):             for j in range(0, width - 2):
hw5_308.py(17):             strPrint = strPrint + outline
hw5_308.py(18):             print(strPrint)
$###$
hw5_308.py(19):             strPrint = ""
hw5_308.py(7):     for i in range (0, width):
hw5_308.py(8):         if (i == 0 or i == hight - 1):
hw5_308.py(9):             for j in range(0, width):
hw5_308.py(10):                 strPrint = strPrint + outline
hw5_308.py(9):             for j in range(0, width):
hw5_308.py(10):                 strPrint = strPrint + outline
hw5_308.py(9):             for j in range(0, width):
hw5_308.py(10):                 strPrint = strPrint + outline
hw5_308.py(9):             for j in range(0, width):
hw5_308.py(10):                 strPrint = strPrint + outline
hw5_308.py(9):             for j in range(0, width):
hw5_308.py(10):                 strPrint = strPrint + outline
hw5_308.py(9):             for j in range(0, width):
hw5_308.py(11):             print(strPrint)
$$$$$
hw5_308.py(12):             strPrint = ""
hw5_308.py(7):     for i in range (0, width):
 --- modulename: trace, funcname: _unsettrace
trace.py(77):         sys.settrace(None)
