 --- modulename: hw5_364, funcname: <module>
hw5_364.py(1): def main():
hw5_364.py(13): main()
 --- modulename: hw5_364, funcname: main
hw5_364.py(2):     width = int(input("Please enter the width: "))
Please enter the width:  --- modulename: codecs, funcname: getstate
codecs.py(332):         return (self.buffer, 0)
 --- modulename: codecs, funcname: decode
codecs.py(320):         data = self.buffer + input
codecs.py(321):         (result, consumed) = self._buffer_decode(data, self.errors, final)
codecs.py(323):         self.buffer = data[consumed:]
codecs.py(324):         return result
hw5_364.py(3):     height = int(input("Please enter the height: "))
Please enter the height: hw5_364.py(4):     outline = input("Please enter the symbol to be outlined with: ")
Please enter the symbol to be outlined with: hw5_364.py(5):     fill = input("Please enter the symbol to be filled with: ")
Please enter the symbol to be filled with:  --- modulename: codecs, funcname: getstate
codecs.py(332):         return (self.buffer, 0)
 --- modulename: codecs, funcname: decode
codecs.py(320):         data = self.buffer + input
codecs.py(321):         (result, consumed) = self._buffer_decode(data, self.errors, final)
codecs.py(323):         self.buffer = data[consumed:]
codecs.py(324):         return result
hw5_364.py(6):     for i in range(height):
hw5_364.py(7):         for j in range(width):
hw5_364.py(8):             if (i != 0 and j != 0 and i != height-1 and j != width-1):
hw5_364.py(11):                 print(outline, end ="")
$hw5_364.py(7):         for j in range(width):
hw5_364.py(8):             if (i != 0 and j != 0 and i != height-1 and j != width-1):
hw5_364.py(11):                 print(outline, end ="")
$hw5_364.py(7):         for j in range(width):
hw5_364.py(8):             if (i != 0 and j != 0 and i != height-1 and j != width-1):
hw5_364.py(11):                 print(outline, end ="")
$hw5_364.py(7):         for j in range(width):
hw5_364.py(8):             if (i != 0 and j != 0 and i != height-1 and j != width-1):
hw5_364.py(11):                 print(outline, end ="")
$hw5_364.py(7):         for j in range(width):
hw5_364.py(8):             if (i != 0 and j != 0 and i != height-1 and j != width-1):
hw5_364.py(11):                 print(outline, end ="")
$hw5_364.py(7):         for j in range(width):
hw5_364.py(12):         print()

hw5_364.py(6):     for i in range(height):
hw5_364.py(7):         for j in range(width):
hw5_364.py(8):             if (i != 0 and j != 0 and i != height-1 and j != width-1):
hw5_364.py(11):                 print(outline, end ="")
$hw5_364.py(7):         for j in range(width):
hw5_364.py(8):             if (i != 0 and j != 0 and i != height-1 and j != width-1):
hw5_364.py(9):                 print(fill, end="")
#hw5_364.py(7):         for j in range(width):
hw5_364.py(8):             if (i != 0 and j != 0 and i != height-1 and j != width-1):
hw5_364.py(9):                 print(fill, end="")
#hw5_364.py(7):         for j in range(width):
hw5_364.py(8):             if (i != 0 and j != 0 and i != height-1 and j != width-1):
hw5_364.py(9):                 print(fill, end="")
#hw5_364.py(7):         for j in range(width):
hw5_364.py(8):             if (i != 0 and j != 0 and i != height-1 and j != width-1):
hw5_364.py(11):                 print(outline, end ="")
$hw5_364.py(7):         for j in range(width):
hw5_364.py(12):         print()

hw5_364.py(6):     for i in range(height):
hw5_364.py(7):         for j in range(width):
hw5_364.py(8):             if (i != 0 and j != 0 and i != height-1 and j != width-1):
hw5_364.py(11):                 print(outline, end ="")
$hw5_364.py(7):         for j in range(width):
hw5_364.py(8):             if (i != 0 and j != 0 and i != height-1 and j != width-1):
hw5_364.py(9):                 print(fill, end="")
#hw5_364.py(7):         for j in range(width):
hw5_364.py(8):             if (i != 0 and j != 0 and i != height-1 and j != width-1):
hw5_364.py(9):                 print(fill, end="")
#hw5_364.py(7):         for j in range(width):
hw5_364.py(8):             if (i != 0 and j != 0 and i != height-1 and j != width-1):
hw5_364.py(9):                 print(fill, end="")
#hw5_364.py(7):         for j in range(width):
hw5_364.py(8):             if (i != 0 and j != 0 and i != height-1 and j != width-1):
hw5_364.py(11):                 print(outline, end ="")
$hw5_364.py(7):         for j in range(width):
hw5_364.py(12):         print()

hw5_364.py(6):     for i in range(height):
hw5_364.py(7):         for j in range(width):
hw5_364.py(8):             if (i != 0 and j != 0 and i != height-1 and j != width-1):
hw5_364.py(11):                 print(outline, end ="")
$hw5_364.py(7):         for j in range(width):
hw5_364.py(8):             if (i != 0 and j != 0 and i != height-1 and j != width-1):
hw5_364.py(9):                 print(fill, end="")
#hw5_364.py(7):         for j in range(width):
hw5_364.py(8):             if (i != 0 and j != 0 and i != height-1 and j != width-1):
hw5_364.py(9):                 print(fill, end="")
#hw5_364.py(7):         for j in range(width):
hw5_364.py(8):             if (i != 0 and j != 0 and i != height-1 and j != width-1):
hw5_364.py(9):                 print(fill, end="")
#hw5_364.py(7):         for j in range(width):
hw5_364.py(8):             if (i != 0 and j != 0 and i != height-1 and j != width-1):
hw5_364.py(11):                 print(outline, end ="")
$hw5_364.py(7):         for j in range(width):
hw5_364.py(12):         print()

hw5_364.py(6):     for i in range(height):
hw5_364.py(7):         for j in range(width):
hw5_364.py(8):             if (i != 0 and j != 0 and i != height-1 and j != width-1):
hw5_364.py(11):                 print(outline, end ="")
$hw5_364.py(7):         for j in range(width):
hw5_364.py(8):             if (i != 0 and j != 0 and i != height-1 and j != width-1):
hw5_364.py(11):                 print(outline, end ="")
$hw5_364.py(7):         for j in range(width):
hw5_364.py(8):             if (i != 0 and j != 0 and i != height-1 and j != width-1):
hw5_364.py(11):                 print(outline, end ="")
$hw5_364.py(7):         for j in range(width):
hw5_364.py(8):             if (i != 0 and j != 0 and i != height-1 and j != width-1):
hw5_364.py(11):                 print(outline, end ="")
$hw5_364.py(7):         for j in range(width):
hw5_364.py(8):             if (i != 0 and j != 0 and i != height-1 and j != width-1):
hw5_364.py(11):                 print(outline, end ="")
$hw5_364.py(7):         for j in range(width):
hw5_364.py(12):         print()

hw5_364.py(6):     for i in range(height):
 --- modulename: trace, funcname: _unsettrace
trace.py(77):         sys.settrace(None)
